Package                      Version
---------------------------- -----------
absl-py                      1.4.0
altair                       5.0.1
appdirs                      1.4.4
astunparse                   1.6.3
blinker                      1.6.2
cachetools                   5.3.1
click                        8.1.3
contourpy                    1.1.0
cycler                       0.11.0
flatbuffers                  23.5.26
fonttools                    4.40.0
frozendict                   2.3.8
gast                         0.4.0
google-auth                  2.20.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
grpcio                       1.54.2
h5py                         3.8.0
html5lib                     1.1
jax                          0.4.12
joblib                       1.2.0
keras                        2.12.0
kiwisolver                   1.4.4
libclang                     16.0.0
lxml                         4.9.2
Markdown                     3.4.3
matplotlib                   3.7.1
ml-dtypes                    0.2.0
multitasking                 0.0.11
numpy                        1.23.5
oauthlib                     3.2.2
opt-einsum                   3.3.0
pandas                       2.0.2
Pillow                       9.5.0
plotly                       5.15.0
protobuf                     4.23.3
pyarrow                      12.0.1
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pydeck                       0.8.1b0
Pympler                      1.0.1
pyparsing                    3.0.9
pytz                         2023.3
pytz-deprecation-shim        0.1.0.post0
requests-oauthlib            1.3.1
rsa                          4.9
scikit-learn                 1.2.2
scipy                        1.10.1
streamlit                    1.23.1
tenacity                     8.2.2
tensorboard                  2.12.3
tensorboard-data-server      0.7.1
tensorflow                   2.12.0
tensorflow-estimator         2.12.0
tensorflow-io-gcs-filesystem 0.32.0
termcolor                    2.3.0
threadpoolctl                3.1.0
toml                         0.10.2
toolz                        0.12.0
tzdata                       2023.3
tzlocal                      4.3
validators                   0.20.0
watchdog                     3.0.0
Werkzeug                     2.3.6
wrapt                        1.14.1
yfinance                     0.2.20
